,Voce della tassonomia,Frequenza,Codice,azione,Macroambito,codice_macro,descrizione_codice_macro,numero_codice_campo,descrizione_codice_campo,count
0,21,1,B04-0404,Agevolazioni per tariffe comunali,Misure economiche,B,Misure economiche,4,Agevolazioni e contributi,424
1,23,1,B04-0412,Agevolazioni e contributi per famiglie numerose,Misure economiche,B,Misure economiche,4,Agevolazioni e contributi,247
2,30,1,B04-0440,"Promozione della natalitа (Bonus bebи, kit nuovi nati ecc.)",Misure economiche,B,Misure economiche,4,Agevolazioni e contributi,695
3,40,1,B05-0516,Wifi free,Misure economiche,B,Misure economiche,5,Benefit e scontistica,103
4,52,1,D08-0804,"Incontri formativi e informativi: Media education, cittadinanza digitale, digital divide e nuove tecnologie",Comunitа educante,D,Comunitа educante,8,Formazione,126
5,56,1,D08-0820,"Attivitа di educazione ambientale (laboratori, giornate ecologiche, giornata del riuso, raccolta differenziata)",Comunitа educante,D,Comunitа educante,8,Formazione,622
6,57,1,D08-0824,"Sensibilizzazione su convivenza e rispetto reciproco (impegno civico, volontariato, sicurezza stradale, giornata dell’infanzia e dell’adolescenza, sicurezza delle famiglie)",Comunitа educante,D,Comunitа educante,8,Formazione,202
7,65,1,D10-1004,"Promozione e organizzazione di eventi ludici (festa delle famiglie, spettacoli ecc.)",Comunitа educante,D,Comunitа educante,10,Eventi e attivitа per le famiglie,311
8,68,1,D10-1016,"Proposte culturali: museo, cinema, teatro, arte ecc.",Comunitа educante,D,Comunitа educante,10,Eventi e attivitа per le famiglie,978
9,83,1,D13-1320,Agevolazioni/Contributi per famiglie con figli o familiari disabili,Comunitа educante,D,Comunitа educante,13,Disabilitа e fragilitа sociale,8
10,92,1,D14-1408,Sensibilizzazione sul tema dell'intercultura ,Comunitа educante,D,Comunitа educante,14,Nuove cittadinanze,115
11,108,1,E18-1808,"Nido d’infanzia (pubblico, in convenzione)",Welfare territoriale e sostenibilitа,E,Welfare territoriale e sostenibilitа,18,Servizi territoriali,443
12,114,1,E19-1912,Fasciatoi/Spazio allattamento/Baby Little Home/Spazi per la famiglia,Welfare territoriale e sostenibilitа,E,Welfare territoriale e sostenibilitа,19,Ambiente e infrastrutture,359
13,116,1,E19-1920,Biblioteca family-oriented / media library,Welfare territoriale e sostenibilitа,E,Welfare territoriale e sostenibilitа,19,Ambiente e infrastrutture,356
14,134,1,E20-2024,Sostegno alla mobilitа,Welfare territoriale e sostenibilitа,E,Welfare territoriale e sostenibilitа,20,Orari e permessi,234
15,18,2,A03-0316,Integrazione delle politiche (politiche famiglia/giovanili/sociali/sanitarie ecc),Governance e azioni di rete,A,Governance e azioni di rete,3,Progettazione e monitoraggio,117
16,26,2,B04-0424,Agevolazioni tariffarie e contributi per servizi educativi e di conciliazione,Misure economiche,B,Misure economiche,4,Agevolazioni e contributi,604
17,29,2,B04-0436,Sostegno economico alle associazioni del territorio / Concessione spazi,Misure economiche,B,Misure economiche,4,Agevolazioni e contributi,1146
